| Libint2ERI::Libint2ERI            :      0.083u      0.000s      0.080w     24 calls
| DFH: AO Construction              :      0.133u      0.000s      0.081w     12 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.008w     12 calls
HF: Form core H                     :      0.083u      0.017s      0.639w     12 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w     12 calls
HF: Guess                           :      1.167u      0.100s      0.785w     12 calls
| SAD Guess                         :      1.117u      0.100s      0.753w     12 calls
HF: Form G                          :      0.067u      0.000s      0.068w    144 calls
| JK: D                             :      0.000u      0.000s      0.001w    144 calls
| JK: USO2AO                        :      0.000u      0.000s      0.010w    144 calls
| JK: JK                            :      0.050u      0.000s      0.048w    144 calls
| | DFH: compute_JK()               :      0.050u      0.000s      0.047w    144 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w    144 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.012w    144 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.030w    144 calls
| JK: AO2USO                        :      0.017u      0.000s      0.004w    144 calls
HF: Form F                          :      0.000u      0.000s      0.002w    144 calls
HF: Form D                          :      0.000u      0.000s      0.002w    144 calls
HF: DIIS                            :      1.417u      0.133s      3.576w    132 calls
HF: Form C                          :      0.233u      0.000s      0.101w    132 calls
DFMP2 Singles                       :      0.000u      0.000s      0.002w     12 calls
DFMP2 Aia                           :      0.183u      0.017s      0.743w     12 calls
| Libint2ERI::Libint2ERI            :      0.067u      0.000s      0.032w     12 calls
| DFMP2 (A|mn)                      :      0.067u      0.000s      0.058w     12 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.001w     12 calls
| DFMP2 (A|mi)C_na                  :      0.017u      0.000s      0.001w     12 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.001w     12 calls
DFMP2 Bia                           :      0.083u      0.000s      0.644w      6 calls
| DFMP2 Metric                      :      0.083u      0.000s      0.046w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.001w      6 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.001w      6 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.001w      6 calls
DFMP2 Energy                        :      0.000u      0.000s      0.141w      6 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w     12 calls
DFMP2 iaB                           :      0.100u      0.000s      0.326w      6 calls
| DFMP2 Metric                      :      0.067u      0.000s      0.045w      6 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.002w      6 calls
| DFMP2 (ia|A)(A|Q)                 :      0.017u      0.000s      0.001w      6 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 (ia|B)(B|Q)                 :      0.000u      0.000s      0.001w      6 calls
| DFMP2 Cia Write                   :      0.000u      0.000s      0.001w      6 calls
DFMP2 aiB                           :      0.000u      0.017s      0.034w      6 calls
DFMP2 Tij                           :      0.000u      0.000s      0.025w      6 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w     12 calls
| DFMP2 Cia Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 I                           :      0.000u      0.000s      0.001w      6 calls
| DFMP2 T2                          :      0.000u      0.000s      0.000w      6 calls
| DFMP2 G                           :      0.000u      0.000s      0.001w      6 calls
| DFMP2 Pab                         :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Gia Write                   :      0.000u      0.000s      0.000w      6 calls
DFMP2 Tab                           :      0.000u      0.000s      0.186w      6 calls
| DFMP2 Bai Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Qai Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 I                           :      0.000u      0.000s      0.001w      6 calls
| DFMP2 T2                          :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Pij                         :      0.000u      0.000s      0.000w      6 calls
DFMP2 gamma                         :      0.000u      0.000s      0.018w      6 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 Cia Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 g                           :      0.000u      0.000s      0.001w      6 calls
DFMP2 Gia                           :      0.000u      0.000s      0.097w      6 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.000w      6 calls
| DFMP2 aiG Write                   :      0.000u      0.000s      0.001w      6 calls
DFMP2 AB^x                          :      0.050u      0.033s      0.042w      6 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      6 calls
DFMP2 Amn^x                         :      0.200u      0.000s      0.321w      6 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.018w      6 calls
DFMP2 L                             :      0.083u      0.000s      0.659w      6 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.014w      6 calls
DFMP2 P                             :      0.000u      0.000s      0.019w      6 calls
DFMP2 W                             :      0.017u      0.000s      0.048w      6 calls
DFMP2 Z                             :      0.350u      0.100s      0.875w      6 calls
| DFH: sparsity prep                :      0.050u      0.033s      0.060w      6 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.033s      0.036w      6 calls
| DFH: initialize()                 :      0.200u      0.050s      0.147w      6 calls
| | Libint2ERI::Libint2ERI          :      0.050u      0.050s      0.030w     12 calls
| | DFH: AO Construction            :      0.050u      0.000s      0.040w      6 calls
| | DFH: AO-Met. Contraction        :      0.000u      0.000s      0.003w      6 calls
| JK: D                             :      0.000u      0.000s      0.001w     66 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     66 calls
| JK: JK                            :      0.067u      0.000s      0.036w     66 calls
| | DFH: compute_JK()               :      0.067u      0.000s      0.035w     66 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     66 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.006w     66 calls
| | | DFH: compute_K                :      0.050u      0.000s      0.027w     66 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     66 calls
DFMP2 grad                          :      0.600u      0.033s      1.310w      6 calls
| Grad: V T Perturb                 :      0.017u      0.000s      0.009w      6 calls
| Grad: S                           :      0.000u      0.000s      0.002w      6 calls
| Grad: JK                          :      0.533u      0.033s      1.264w      6 calls
| | CorrGrad: Amn                   :      0.100u      0.000s      0.078w      6 calls
| | | Libint2ERI::Libint2ERI        :      0.000u      0.000s      0.015w      6 calls
| | CorrGrad: AB                    :      0.100u      0.033s      0.067w      6 calls
| | | Libint2ERI::Libint2ERI        :      0.000u      0.000s      0.000w      6 calls
| | CorrGrad: UV                    :      0.000u      0.000s      0.002w      6 calls
| | CorrGrad: ABx                   :      0.017u      0.000s      0.034w      6 calls
| | | Libint2ERI::Libint2ERI        :      0.000u      0.000s      0.000w      6 calls
| | CorrGrad: Amnx                  :      0.283u      0.000s      0.144w      6 calls
| | | Libint2ERI::Libint2ERI        :      0.017u      0.000s      0.017w      6 calls

**************************************************************************************

Host: node8

Timers On : Tue Aug 16 14:46:59 2022
Timers Off: Tue Aug 16 14:47:10 2022

Wall Time:       11.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.033s      0.045w      3 calls
Libint2ERI::Libint2ERI              :      0.100u      0.050s      0.078w     20 calls
DFH: initialize()                   :      0.133u      0.017s      0.097w      3 calls
DFH: AO Construction                :      0.033u      0.000s      0.024w      3 calls
DFH: AO-Met. Contraction            :      0.017u      0.000s      0.003w      3 calls
HF: Form core H                     :      0.017u      0.000s      0.017w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.233u      0.033s      0.168w      2 calls
SAD Guess                           :      0.233u      0.033s      0.162w      2 calls
HF: Form G                          :      0.017u      0.000s      0.014w     24 calls
JK: D                               :      0.000u      0.000s      0.000w     35 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     35 calls
JK: JK                              :      0.017u      0.000s      0.017w     35 calls
DFH: compute_JK()                   :      0.017u      0.000s      0.017w     35 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     35 calls
DFH: compute_J                      :      0.000u      0.000s      0.004w     35 calls
DFH: compute_K                      :      0.017u      0.000s      0.012w     35 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w     35 calls
HF: Form F                          :      0.017u      0.000s      0.000w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.467u      0.150s      2.194w     22 calls
HF: Form C                          :      0.050u      0.000s      0.020w     22 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia                           :      0.033u      0.000s      0.065w      2 calls
DFMP2 (A|mn)                        :      0.000u      0.000s      0.011w      2 calls
DFMP2 (A|mn)C_mi                    :      0.000u      0.000s      0.000w      2 calls
DFMP2 (A|mi)C_na                    :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia Write                     :      0.000u      0.000s      0.000w      2 calls
DFMP2 Bia                           :      0.017u      0.000s      0.028w      1 calls
DFMP2 Metric                        :      0.033u      0.000s      0.018w      2 calls
DFMP2 Aia Read                      :      0.000u      0.000s      0.000w      2 calls
DFMP2 (ia|A)(A|Q)                   :      0.000u      0.000s      0.000w      2 calls
DFMP2 Bia Write                     :      0.000u      0.000s      0.000w      2 calls
DFMP2 Energy                        :      0.000u      0.000s      0.032w      1 calls
DFMP2 Bia Read                      :      0.000u      0.000s      0.000w      5 calls
DFMP2 iaB                           :      0.017u      0.000s      0.020w      1 calls
DFMP2 (ia|B)(B|Q)                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Cia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 aiB                           :      0.000u      0.000s      0.003w      1 calls
DFMP2 Tij                           :      0.000u      0.000s      0.003w      1 calls
DFMP2 Cia Read                      :      0.000u      0.000s      0.000w      2 calls
DFMP2 I                             :      0.000u      0.000s      0.000w      2 calls
DFMP2 T2                            :      0.000u      0.000s      0.000w      2 calls
DFMP2 G                             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Pab                           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Gia Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 Tab                           :      0.017u      0.000s      0.003w      1 calls
DFMP2 Bai Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 Qai Read                      :      0.000u      0.000s      0.000w      1 calls
DFMP2 Pij                           :      0.000u      0.000s      0.000w      1 calls
DFMP2 gamma                         :      0.000u      0.000s      0.059w      1 calls
DFMP2 Gia Read                      :      0.000u      0.000s      0.000w      2 calls
DFMP2 g                             :      0.000u      0.000s      0.000w      1 calls
DFMP2 Gia                           :      0.000u      0.000s      0.004w      1 calls
DFMP2 aiG Write                     :      0.000u      0.000s      0.000w      1 calls
DFMP2 AB^x                          :      0.000u      0.000s      0.012w      1 calls
DFMP2 Amn^x                         :      0.050u      0.000s      0.031w      1 calls
DFMP2 L                             :      0.017u      0.017s      0.029w      1 calls
DFMP2 P                             :      0.000u      0.000s      0.003w      1 calls
DFMP2 W                             :      0.000u      0.000s      0.003w      1 calls
DFMP2 Z                             :      0.067u      0.017s      0.062w      1 calls
DFMP2 grad                          :      0.117u      0.000s      0.089w      1 calls
Grad: V T Perturb                   :      0.000u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.100u      0.000s      0.079w      1 calls
CorrGrad: Amn                       :      0.017u      0.000s      0.016w      1 calls
CorrGrad: AB                        :      0.017u      0.000s      0.014w      1 calls
CorrGrad: UV                        :      0.000u      0.000s      0.000w      1 calls
CorrGrad: ABx                       :      0.017u      0.000s      0.007w      1 calls
CorrGrad: Amnx                      :      0.050u      0.000s      0.030w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.033s      0.032w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.033s      0.023w      2 calls
DFH: initialize()                   :      0.100u      0.000s      0.067w      2 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.018w      4 calls
| DFH: AO Construction              :      0.017u      0.000s      0.016w      2 calls
| DFH: AO-Met. Contraction          :      0.017u      0.000s      0.002w      2 calls
HF: Form core H                     :      0.017u      0.000s      0.017w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.233u      0.033s      0.168w      2 calls
| SAD Guess                         :      0.233u      0.033s      0.162w      2 calls
HF: Form G                          :      0.017u      0.000s      0.014w     24 calls
| JK: D                             :      0.000u      0.000s      0.000w     24 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w     24 calls
| JK: JK                            :      0.017u      0.000s      0.010w     24 calls
| | DFH: compute_JK()               :      0.017u      0.000s      0.010w     24 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     24 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.003w     24 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.006w     24 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w     24 calls
HF: Form F                          :      0.017u      0.000s      0.000w     24 calls
HF: Form D                          :      0.000u      0.000s      0.000w     24 calls
HF: DIIS                            :      0.467u      0.150s      2.194w     22 calls
HF: Form C                          :      0.050u      0.000s      0.020w     22 calls
DFMP2 Singles                       :      0.000u      0.000s      0.000w      2 calls
DFMP2 Aia                           :      0.033u      0.000s      0.065w      2 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.000s      0.006w      2 calls
| DFMP2 (A|mn)                      :      0.000u      0.000s      0.011w      2 calls
| DFMP2 (A|mn)C_mi                  :      0.000u      0.000s      0.000w      2 calls
| DFMP2 (A|mi)C_na                  :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Aia Write                   :      0.000u      0.000s      0.000w      2 calls
DFMP2 Bia                           :      0.017u      0.000s      0.028w      1 calls
| DFMP2 Metric                      :      0.017u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Energy                        :      0.000u      0.000s      0.032w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls
DFMP2 iaB                           :      0.017u      0.000s      0.020w      1 calls
| DFMP2 Metric                      :      0.017u      0.000s      0.009w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Aia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|A)(A|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Write                   :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 (ia|B)(B|Q)                 :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Cia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 aiB                           :      0.000u      0.000s      0.003w      1 calls
DFMP2 Tij                           :      0.000u      0.000s      0.003w      1 calls
| DFMP2 Bia Read                    :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Cia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 I                           :      0.000u      0.000s      0.000w      1 calls
| DFMP2 T2                          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 G                           :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Pab                         :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Gia Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 Tab                           :      0.017u      0.000s      0.003w      1 calls
| DFMP2 Bai Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Qai Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 I                           :      0.000u      0.000s      0.000w      1 calls
| DFMP2 T2                          :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Pij                         :      0.000u      0.000s      0.000w      1 calls
DFMP2 gamma                         :      0.000u      0.000s      0.059w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 Cia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 g                           :      0.000u      0.000s      0.000w      1 calls
DFMP2 Gia                           :      0.000u      0.000s      0.004w      1 calls
| DFMP2 Gia Read                    :      0.000u      0.000s      0.000w      1 calls
| DFMP2 aiG Write                   :      0.000u      0.000s      0.000w      1 calls
DFMP2 AB^x                          :      0.000u      0.000s      0.012w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.000w      1 calls
DFMP2 Amn^x                         :      0.050u      0.000s      0.031w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.006w      1 calls
DFMP2 L                             :      0.017u      0.017s      0.029w      1 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.003w      1 calls
DFMP2 P                             :      0.000u      0.000s      0.003w      1 calls
DFMP2 W                             :      0.000u      0.000s      0.003w      1 calls
DFMP2 Z                             :      0.067u      0.017s      0.062w      1 calls
| DFH: sparsity prep                :      0.017u      0.000s      0.013w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.008w      1 calls
| DFH: initialize()                 :      0.033u      0.017s      0.030w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.017s      0.006w      2 calls
| | DFH: AO Construction            :      0.017u      0.000s      0.008w      1 calls
| | DFH: AO-Met. Contraction        :      0.000u      0.000s      0.001w      1 calls
| JK: D                             :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     11 calls
| JK: JK                            :      0.000u      0.000s      0.007w     11 calls
| | DFH: compute_JK()               :      0.000u      0.000s      0.007w     11 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     11 calls
| | | DFH: compute_J                :      0.000u      0.000s      0.001w     11 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.006w     11 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     11 calls
DFMP2 grad                          :      0.117u      0.000s      0.089w      1 calls
| Grad: V T Perturb                 :      0.000u      0.000s      0.002w      1 calls
| Grad: S                           :      0.000u      0.000s      0.000w      1 calls
| Grad: JK                          :      0.100u      0.000s      0.079w      1 calls
| | CorrGrad: Amn                   :      0.017u      0.000s      0.016w      1 calls
| | | Libint2ERI::Libint2ERI        :      0.000u      0.000s      0.003w      1 calls
| | CorrGrad: AB                    :      0.017u      0.000s      0.014w      1 calls
| | | Libint2ERI::Libint2ERI        :      0.000u      0.000s      0.000w      1 calls
| | CorrGrad: UV                    :      0.000u      0.000s      0.000w      1 calls
| | CorrGrad: ABx                   :      0.017u      0.000s      0.007w      1 calls
| | | Libint2ERI::Libint2ERI        :      0.000u      0.000s      0.000w      1 calls
| | CorrGrad: Amnx                  :      0.050u      0.000s      0.030w      1 calls
| | | Libint2ERI::Libint2ERI        :      0.017u      0.000s      0.003w      1 calls

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:11:58 2022
Timers Off: Tue Aug 16 15:11:58 2022

Wall Time:        0.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:13:10 2022
Timers Off: Tue Aug 16 15:13:11 2022

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:13:09 2022
Timers Off: Tue Aug 16 15:13:15 2022

Wall Time:        5.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node15

Timers On : Tue Aug 16 15:15:02 2022
Timers Off: Tue Aug 16 15:15:03 2022

Wall Time:        0.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node15

Timers On : Tue Aug 16 15:15:00 2022
Timers Off: Tue Aug 16 15:15:18 2022

Wall Time:       18.09 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node2

Timers On : Tue Aug 16 15:43:55 2022
Timers Off: Tue Aug 16 15:43:56 2022

Wall Time:        0.94 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:45:24 2022
Timers Off: Tue Aug 16 15:45:25 2022

Wall Time:        0.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:46:17 2022
Timers Off: Tue Aug 16 15:46:18 2022

Wall Time:        0.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:46:16 2022
Timers Off: Tue Aug 16 15:47:17 2022

Wall Time:       60.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:49:15 2022
Timers Off: Tue Aug 16 15:49:15 2022

Wall Time:        0.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:49:13 2022
Timers Off: Tue Aug 16 15:49:36 2022

Wall Time:       22.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 15:59:55 2022
Timers Off: Tue Aug 16 15:59:56 2022

Wall Time:        1.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 16:01:40 2022
Timers Off: Tue Aug 16 16:01:44 2022

Wall Time:        4.74 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 16:40:25 2022
Timers Off: Tue Aug 16 16:40:26 2022

Wall Time:        0.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Tue Aug 16 16:40:24 2022
Timers Off: Tue Aug 16 16:40:48 2022

Wall Time:       24.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node14

Timers On : Tue Aug 16 16:42:03 2022
Timers Off: Tue Aug 16 16:42:04 2022

Wall Time:        0.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node14

Timers On : Tue Aug 16 16:42:00 2022
Timers Off: Tue Aug 16 16:42:48 2022

Wall Time:       48.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node14

Timers On : Wed Aug 17 10:04:49 2022
Timers Off: Wed Aug 17 10:04:50 2022

Wall Time:        0.44 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node14

Timers On : Wed Aug 17 10:04:47 2022
Timers Off: Wed Aug 17 10:04:53 2022

Wall Time:        5.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 10:07:08 2022
Timers Off: Wed Aug 17 10:07:09 2022

Wall Time:        0.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 10:07:06 2022
Timers Off: Wed Aug 17 10:07:12 2022

Wall Time:        6.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node8

Timers On : Wed Aug 17 10:10:41 2022
Timers Off: Wed Aug 17 10:10:42 2022

Wall Time:        1.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node8

Timers On : Wed Aug 17 10:10:38 2022
Timers Off: Wed Aug 17 10:10:49 2022

Wall Time:       11.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node19

Timers On : Wed Aug 17 10:11:54 2022
Timers Off: Wed Aug 17 10:11:55 2022

Wall Time:        1.08 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node19

Timers On : Wed Aug 17 10:11:50 2022
Timers Off: Wed Aug 17 10:11:59 2022

Wall Time:        8.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: node17

Timers On : Wed Aug 17 13:55:16 2022
Timers Off: Wed Aug 17 13:56:00 2022

Wall Time:       43.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.700u      0.033s      0.440w      1 calls
Libint2ERI::Libint2ERI              :      0.050u      0.017s      0.039w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.150u      0.017s      0.096w      1 calls
SAD Guess                           :      0.133u      0.017s      0.094w      1 calls
HF: Form G                          :      0.383u      0.000s      0.246w     21 calls
JK: D                               :      0.000u      0.000s      0.000w     21 calls
JK: USO2AO                          :      0.000u      0.000s      0.004w     21 calls
JK: JK                              :      0.367u      0.000s      0.236w     21 calls
PK computes JK                      :      0.367u      0.000s      0.235w     21 calls
JK: AO2USO                          :      0.017u      0.000s      0.005w     21 calls
HF: Form F                          :      0.000u      0.000s      0.003w     21 calls
HF: Form D                          :      0.000u      0.000s      0.001w     21 calls
HF: DIIS                            :      0.067u      0.017s      0.053w     20 calls
HF: Form C                          :      0.033u      0.000s      0.019w     20 calls
ccenergy                            :     14.100u      8.000s     38.965w      1 calls
F build                             :      1.433u      0.350s      1.127w     40 calls
Wmbej build                         :      2.667u      1.167s      2.317w     40 calls
C->Wmbej                            :      0.050u      0.083s      0.087w     40 calls
F->Wmbej                            :      1.117u      0.717s      1.182w     40 calls
E->Wmbej                            :      0.200u      0.283s      0.258w     40 calls
X->Wmbej                            :      1.200u      0.033s      0.728w     40 calls
Z                                   :      0.633u      0.317s      0.591w     40 calls
T2 Build                            :      6.917u      5.017s      7.193w     40 calls
BT2                                 :      3.267u      3.300s      4.003w     40 calls
FT2                                 :      0.983u      0.417s      0.794w     40 calls
WmbejT2                             :      1.233u      0.533s      1.063w     40 calls
CT2                                 :      0.533u      0.517s      0.651w     40 calls
cchbar                              :      1.317u      1.450s      1.781w      1 calls
cceom                               :      0.000u      0.000s      0.000w      0 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.700u      0.033s      0.440w      1 calls
| Libint2ERI::Libint2ERI            :      0.033u      0.017s      0.028w      2 calls
